,state_name,year,load_time,area_acre,mass_bushel,yield_bu_per_ac
0,IDAHO,1950,2012-01-01 00:00:00,12000.0,642000.0,53.5
1,IDAHO,1951,2012-01-01 00:00:00,12000.0,666000.0,55.5
2,IDAHO,1952,2012-01-01 00:00:00,12000.0,696000.0,58.0
3,IDAHO,1953,2012-01-01 00:00:00,13000.0,722000.0,55.5384615384615
4,IDAHO,1954,2012-01-01 00:00:00,14000.0,854000.0,61.0
5,IDAHO,1955,2012-01-01 00:00:00,15000.0,930000.0,62.0
6,IDAHO,1956,2012-01-01 00:00:00,15000.0,1065000.0,71.0
7,IDAHO,1957,2012-01-01 00:00:00,20000.0,1520000.0,76.0
8,IDAHO,1958,2012-01-01 00:00:00,22000.0,1595000.0,72.5
9,IDAHO,1959,2012-01-01 00:00:00,25000.0,1888000.0,75.52
10,IDAHO,1960,2012-01-01 00:00:00,21000.0,1596000.0,76.0
11,IDAHO,1961,2012-01-01 00:00:00,23000.0,1794000.0,78.0
12,IDAHO,1962,2012-01-01 00:00:00,23000.0,1725000.0,75.0
13,IDAHO,1963,2012-01-01 00:00:00,21000.0,1680000.0,80.0
14,IDAHO,1964,2012-01-01 00:00:00,20000.0,1490000.0,74.5
15,IDAHO,1965,2012-01-01 00:00:00,20000.0,1500000.0,75.0
16,IDAHO,1966,2012-01-01 00:00:00,18000.0,1386000.0,77.0
17,IDAHO,1967,2012-01-01 00:00:00,22000.0,1782000.0,81.0
18,IDAHO,1968,2012-01-01 00:00:00,24000.0,1968000.0,82.0
19,IDAHO,1969,2012-01-01 00:00:00,28000.0,2380000.0,85.0
20,IDAHO,1970,2012-01-01 00:00:00,35000.0,2835000.0,81.0
21,IDAHO,1971,2012-01-01 00:00:00,33000.0,2739000.0,83.0
22,IDAHO,1972,2012-01-01 00:00:00,29000.0,2523000.0,87.0
23,IDAHO,1973,2012-01-01 00:00:00,32000.0,2848000.0,89.0
24,IDAHO,1974,2012-01-01 00:00:00,35000.0,3010000.0,86.0
25,IDAHO,1975,2012-01-01 00:00:00,33000.0,2739000.0,83.0
26,IDAHO,1976,2012-01-01 00:00:00,41000.0,3485000.0,85.0
27,IDAHO,1977,2012-01-01 00:00:00,40000.0,3440000.0,86.0
28,IDAHO,1978,2012-01-01 00:00:00,58000.0,5046000.0,87.0
29,IDAHO,1979,2012-01-01 00:00:00,50000.0,4400000.0,88.0
30,IDAHO,1980,2012-01-01 00:00:00,50000.0,5250000.0,105.0
31,IDAHO,1981,2012-01-01 00:00:00,65000.0,7475000.0,115.0
32,IDAHO,1982,2012-01-01 00:00:00,71000.0,8520000.0,120.0
33,IDAHO,1983,2012-01-01 00:00:00,65000.0,7735000.0,119.0
34,IDAHO,1984,2012-01-01 00:00:00,75000.0,8850000.0,118.0
35,IDAHO,1985,2012-01-01 00:00:00,80000.0,10000000.0,125.0
36,IDAHO,1986,2012-01-01 00:00:00,60000.0,7800000.0,130.0
37,IDAHO,1987,2012-01-01 00:00:00,50000.0,6500000.0,130.0
38,IDAHO,1988,2012-01-01 00:00:00,50000.0,6500000.0,130.0
39,IDAHO,1989,2012-01-01 00:00:00,50000.0,6250000.0,125.0
40,IDAHO,1990,2012-01-01 00:00:00,30000.0,3900000.0,130.0
41,IDAHO,1991,2012-01-01 00:00:00,63000.0,7875000.0,125.0
42,IDAHO,1992,2012-01-01 00:00:00,33000.0,4290000.0,130.0
43,IDAHO,1993,2012-01-01 00:00:00,45000.0,5625000.0,125.0
44,IDAHO,1994,2012-01-01 00:00:00,35000.0,4900000.0,140.0
45,IDAHO,1995,2012-01-01 00:00:00,35000.0,4900000.0,140.0
46,IDAHO,1996,2012-01-01 00:00:00,40000.0,5400000.0,135.0
47,IDAHO,1997,2012-01-01 00:00:00,43000.0,6665000.0,155.0
48,IDAHO,1998,2012-01-01 00:00:00,52000.0,7800000.0,150.0
49,IDAHO,1999,2012-01-01 00:00:00,55000.0,8525000.0,155.0
50,IDAHO,2000,2012-01-01 00:00:00,57000.0,9120000.0,160.0
51,IDAHO,2001,2012-01-01 00:00:00,45000.0,6750000.0,150.0
52,IDAHO,2002,2012-01-01 00:00:00,45000.0,6975000.0,155.0
53,IDAHO,2003,2012-01-01 00:00:00,50000.0,7000000.0,140.0
54,IDAHO,2004,2012-01-01 00:00:00,75000.0,13125000.0,175.0
55,IDAHO,2005,2012-01-01 00:00:00,60000.0,10200000.0,170.0
56,IDAHO,2006,2012-01-01 00:00:00,65000.0,11050000.0,170.0
57,IDAHO,2007,2012-01-01 00:00:00,105000.0,17850000.0,170.0
58,IDAHO,2008,2014-11-03 16:18:55,80000.0,13600000.0,170.0
59,IDAHO,2009,2015-06-03 15:08:31,80000.0,14800000.0,185.0
60,IDAHO,2010,2014-11-03 16:18:55,110000.0,20900000.0,190.0
61,IDAHO,2011,2014-11-03 16:18:55,120000.0,22680000.0,189.0
62,IDAHO,2012,2014-11-03 16:18:55,135000.0,26325000.0,195.0
63,IDAHO,2013,2019-02-06 15:00:06,115000.0,20815000.0,181.0
64,IDAHO,2014,2019-02-06 15:00:06,80000.0,16000000.0,200.0
65,IDAHO,2015,2019-02-06 15:00:06,70000.0,14490000.0,207.0
66,IDAHO,2016,2019-02-06 15:00:06,100000.0,18800000.0,188.0
67,IDAHO,2017,2019-02-06 15:00:06,115000.0,23345000.0,203.0
68,ILLINOIS,1950,2012-01-01 00:00:00,8008000.0,408408000.0,51.0
69,ILLINOIS,1951,2012-01-01 00:00:00,8483000.0,466565000.0,55.0
70,ILLINOIS,1952,2012-01-01 00:00:00,8728000.0,506224000.0,58.0
71,ILLINOIS,1953,2012-01-01 00:00:00,9002000.0,486108000.0,54.0
72,ILLINOIS,1954,2012-01-01 00:00:00,8699000.0,439300000.0,50.500057477871
73,ILLINOIS,1955,2012-01-01 00:00:00,8885000.0,497560000.0,56.0
74,ILLINOIS,1956,2012-01-01 00:00:00,8477000.0,576436000.0,68.0
75,ILLINOIS,1957,2012-01-01 00:00:00,7894000.0,505216000.0,64.0
76,ILLINOIS,1958,2012-01-01 00:00:00,8244000.0,568836000.0,69.0
77,ILLINOIS,1959,2012-01-01 00:00:00,9789000.0,655863000.0,67.0
78,ILLINOIS,1960,2012-01-01 00:00:00,9985000.0,678980000.0,68.0
79,ILLINOIS,1961,2012-01-01 00:00:00,8188000.0,646852000.0,79.0
80,ILLINOIS,1962,2012-01-01 00:00:00,8270000.0,702950000.0,85.0
81,ILLINOIS,1963,2012-01-01 00:00:00,8849000.0,769863000.0,87.0
82,ILLINOIS,1964,2012-01-01 00:00:00,9253000.0,740240000.0,80.0
83,ILLINOIS,1965,2012-01-01 00:00:00,9777000.0,919038000.0,94.0
