date,state,damage,injuries,fatalities,path,width,start_latitude,start_longitude,end_latitude,end_longitude
1950-01-03,IL,severe,3,0,3.6 mi,130,39.1,-89.3,39.12,-89.23
1950-01-03,MO,severe,3,0,15.3 km,150,38.77,-90.22,38.83,-90.03
1950-01-03,OH,moderate,1,0,0.1 mi,10,40.88,-84.58,,
1950-01-13,ar,severe,1,1,0.6 mi,17,34.4,-94.37,,
1950-01-25,IL,considerable,0,0,0.1 mi,100,41.17,-87.33,,
1950-01-25,MO,considerable,5,0,3.7 km,300,37.6,-90.68,37.63,-90.65
1950-01-26,Texas,considerable,2,0,4.7 mi,133,26.88,-98.12,26.88,-98.05
1950-02-11,TX,considerable,0,0,15.9 km,400,29.42,-95.25,29.52,-95.13
1950-02-11,TX,considerable,5,0,7.4 km,100,32.35,-95.2,32.42,-95.2
1950-02-11,TX,considerable,6,0,7.2 km,67,32.98,-94.63,33.0,-94.7
1950-02-11,TX,severe,12,1,12.0 mi,1000,29.67,-95.05,29.83,-95.0
1950-02-12,AR,considerable,0,0,0.2 km,100,34.48,-92.4,,
1950-02-12,ar,considerable,0,0,5.7 mi,100,33.27,-92.95,33.35,-92.95
1950-02-12,LA,moderate,0,0,0.8 km,33,32.6,-91.33,,
1950-02-12,Louisiana,considerable,10,5,94.0 km,100,32.2,-93.58,32.97,-93.17
1950-02-12,la,severe,25,5,74.5 mi,100,31.63,-93.65,32.55,-93.03
1950-02-12,LA,devastating,77,18,82.6 mi,100,31.97,-94.0,33.0,-93.3
1950-02-12,MS,moderate,0,0,3.2 km,10,34.6,-89.12,,
1950-02-12,Mississippi,considerable,2,3,0.1 mi,10,34.6,-89.12,,
1950-02-12,TX,moderate,0,0,2.3 mi,233,32.08,-98.35,32.1,-98.33
1950-02-12,TX,moderate,32,0,12.4 km,100,31.8,-94.2,31.88,-94.12
1950-02-12,TX,considerable,0,0,3.4 mi,100,31.52,-96.55,31.57,-96.55
1950-02-12,TX,considerable,8,1,8.0 mi,833,33.33,-94.42,33.45,-94.42
1950-02-12,tx,severe,15,3,1.9 mi,50,31.8,-94.2,31.8,-94.18
1950-02-13,TN,moderate,8,0,0.3 km,10,35.35,-89.77,,
1950-02-13,TN,considerable,1,9,0.3 km,10,35.75,-89.48,,
1950-02-27,OK,considerable,0,0,3.2 km,50,35.55,-97.6,,
1950-03-01,MS,moderate,0,0,0.2 km,10,32.5,-88.85,,
1950-03-16,FL,considerable,0,0,1.5 mi,150,29.65,-81.22,,
1950-03-19,LA,light,0,0,18.1 mi,27,29.7,-90.1,29.67,-89.8
1950-03-19,Louisiana,moderate,2,0,2.0 mi,33,30.45,-93.45,,
1950-03-19,LA,considerable,0,0,1.6 km,50,30.1,-91.0,,
1950-03-26,AR,considerable,3,0,17.4 mi,150,34.12,-93.07,34.32,-92.88
1950-03-26,Arkansas,considerable,7,0,16.7 km,600,34.7,-92.35,34.8,-92.22
1950-03-26,ar,considerable,2,0,8.7 km,833,35.1,-91.4,35.15,-91.33
1950-03-26,AR,severe,1,0,5.7 mi,200,36.15,-91.83,36.2,-91.75
1950-03-26,Arkansas,severe,20,0,14.9 mi,1760,34.98,-91.73,35.08,-91.5
1950-03-27,IL,considerable,0,0,4.8 km,50,40.57,-88.6,40.6,-88.55
1950-03-27,Louisiana,moderate,2,0,15.3 mi,17,32.63,-91.28,32.73,-91.05
1950-03-27,Louisiana,moderate,0,0,0.8 km,27,30.92,-91.13,,
1950-03-27,MS,moderate,2,0,0.2 km,10,34.73,-88.27,,
1950-03-27,MS,considerable,0,0,19.2 km,10,33.13,-89.57,33.25,-89.42
1950-03-27,MS,considerable,7,0,59.3 mi,50,32.28,-90.27,32.98,-89.82
1950-03-27,MS,considerable,6,0,31.9 mi,50,32.28,-90.27,32.48,-89.78
1950-03-27,MS,considerable,0,0,7.6 km,10,33.67,-88.78,33.72,-88.73
1950-03-27,MS,considerable,2,1,0.1 mi,10,33.17,-90.55,,
1950-03-27,Oklahoma,considerable,0,0,0.2 km,77,34.85,-95.75,,
1950-03-27,TN,moderate,0,0,0.3 km,10,35.68,-85.77,,
1950-04-02,AR,moderate,0,0,1.3 km,100,35.98,-89.92,,
1950-04-02,Arkansas,severe,8,1,4.0 km,10,35.75,-91.22,,
1950-04-02,OK,considerable,0,0,1.0 mi,100,35.82,-97.02,,
1950-04-03,OK,moderate,0,0,1.0 mi,33,36.13,-95.83,,
1950-04-18,AL,considerable,0,0,3.2 km,150,30.7,-87.92,,
1950-04-18,AL,severe,15,0,14.0 mi,100,30.67,-88.2,30.85,-88.1
1950-04-24,LA,moderate,0,0,2.0 mi,100,30.1,-90.03,,
1950-04-27,South Carolina,moderate,0,0,0.7 mi,37,33.07,-80.0,,
1950-04-28,Kansas,moderate,0,0,31.9 km,10,38.12,-95.85,38.35,-95.63
1950-04-28,OK,considerable,0,0,1.3 km,100,34.55,-96.2,,
1950-04-28,OK,severe,1,1,20.8 mi,400,34.88,-99.28,35.17,-99.2
1950-04-28,Oklahoma,devastating,32,5,7.2 km,200,35.08,-96.4,35.13,-96.35
1950-04-28,TX,devastating,5,5,2.1 km,233,32.42,-99.5,32.42,-99.48
1950-04-29,MS,considerable,0,0,18.2 km,100,31.27,-89.83,31.38,-89.7
1950-04-29,Texas,moderate,0,0,11.5 mi,200,31.9,-98.6,31.73,-98.6
1950-05-01,la,light,0,0,1.0 mi,100,31.75,-92.25,,
1950-05-01,LA,moderate,0,0,2.0 mi,100,31.7,-93.3,,
1950-05-01,LA,moderate,0,0,24.8 km,150,31.95,-92.63,32.05,-92.4
1950-05-01,Louisiana,moderate,2,0,1.0 mi,100,31.38,-91.73,,
1950-05-01,la,considerable,7,0,5.8 km,100,31.55,-92.9,31.57,-92.85
1950-05-01,MS,moderate,0,0,0.2 km,10,31.73,-91.07,,
1950-05-01,Mississippi,moderate,0,0,0.2 km,10,31.55,-91.38,,
1950-05-02,la,moderate,1,0,52.8 km,150,31.67,-92.9,32.0,-92.5
1950-05-02,LA,considerable,5,1,2.0 mi,100,31.55,-91.97,,
1950-05-04,IA,moderate,0,0,0.1 mi,10,40.95,-95.73,,
1950-05-04,KS,moderate,0,0,0.1 mi,10,38.68,-99.32,,
1950-05-04,KS,devastating,1,0,55.2 km,150,38.03,-99.12,38.45,-98.78
1950-05-04,ok,moderate,0,0,0.2 km,10,35.58,-99.17,,
1950-05-04,OK,considerable,0,0,5.6 mi,293,35.25,-99.55,35.32,-99.5
1950-05-04,Oklahoma,considerable,0,0,1.0 mi,100,36.57,-99.57,,
1950-05-04,TX,considerable,13,1,3.1 km,50,36.4,-100.8,36.42,-100.77
1950-05-05,KS,severe,12,0,17.3 mi,440,39.62,-95.62,39.85,-95.52
1950-05-07,OK,moderate,0,0,0.2 km,10,36.3,-99.8,,
1950-05-07,Oklahoma,moderate,0,0,0.1 mi,10,36.0,-97.0,,
1950-05-07,OK,considerable,3,0,4.3 mi,10,36.12,-97.83,36.17,-97.78
1950-05-08,FL,moderate,0,0,0.5 km,30,29.13,-81.35,,
1950-05-08,IA,considerable,0,0,0.2 km,200,41.03,-95.27,41.02,-95.22
1950-05-08,Kansas,moderate,1,0,0.2 km,10,39.4,-97.65,,
1950-05-08,KS,moderate,0,0,0.1 mi,10,39.72,-97.77,,
1950-05-08,KS,considerable,0,0,12.6 mi,660,39.35,-98.48,39.47,-98.3
1950-05-08,KS,considerable,1,0,10.9 km,10,39.57,-98.3,39.63,-98.2
1950-05-08,KS,considerable,2,0,31.5 km,440,39.23,-98.95,39.23,-98.58
1950-05-08,NE,considerable,1,0,14.2 km,467,40.38,-95.8,40.28,-95.68
1950-05-08,South Dakota,moderate,0,0,1.0 mi,10,43.38,-97.97,,
1950-05-09,Kansas,moderate,0,0,0.1 mi,10,39.2,-96.58,,
1950-05-09,OK,moderate,0,0,1.3 km,200,34.77,-96.83,,
1950-05-10,WY,considerable,0,0,2.0 mi,33,41.18,-110.42,,
1950-05-11,OK,moderate,0,0,0.5 mi,77,36.82,-100.52,,
1950-05-12,nc,light,0,0,1.0 mi,200,35.73,-78.4,,
1950-05-12,NC,moderate,0,0,3.2 km,10,35.75,-77.42,,
1950-05-12,North Carolina,moderate,0,0,1.0 mi,200,35.73,-78.4,,
1950-05-13,LA,moderate,0,0,2.0 mi,27,31.15,-91.95,,
1950-05-14,NC,moderate,0,0,6.1 km,50,35.3,-79.8,35.33,-79.75
1950-05-14,NC,considerable,5,0,3.2 km,10,35.0,-80.68,,
1950-05-14,Texas,moderate,0,0,1.6 km,100,29.53,-95.45,,
1950-05-15,fl,moderate,0,0,0.2 km,10,28.58,-81.37,,
1950-05-15,FL,considerable,0,0,0.1 mi,10,28.5,-81.37,,
1950-05-15,TX,considerable,0,0,29.0 km,10,29.78,-98.83,29.67,-98.57
1950-05-16,KS,considerable,0,0,0.3 km,200,37.55,-98.42,,
1950-05-16,ok,moderate,1,0,11.7 km,100,35.82,-99.12,35.87,-99.0
1950-05-18,KS,light,0,0,0.1 mi,10,39.85,-98.3,,
1950-05-18,KS,severe,2,0,14.9 mi,100,38.12,-96.82,38.33,-96.82
1950-05-18,Nebraska,moderate,0,0,0.7 mi,333,40.22,-100.63,,
1950-05-19,KS,light,0,0,0.2 km,10,37.82,-96.85,,
1950-05-22,OK,moderate,0,0,1.5 mi,100,35.67,-99.23,,
1950-05-23,KS,light,0,0,0.2 mi,250,39.75,-99.32,,
1950-05-24,KS,moderate,0,0,10.7 mi,40,39.38,-96.97,39.45,-96.78
1950-05-24,KS,considerable,1,0,3.6 mi,77,37.27,-99.48,37.28,-99.42
1950-05-24,OK,considerable,2,0,1.6 km,33,36.45,-99.03,,
1950-05-25,TX,moderate,0,0,4.8 km,880,32.67,-101.88,32.65,-101.85
1950-05-29,LA,moderate,13,0,1.6 km,27,32.1,-93.9,,
1950-05-29,la,moderate,0,0,1.6 km,27,31.67,-93.7,,
1950-05-29,OK,moderate,0,0,1.0 mi,33,36.38,-95.27,,
1950-05-29,TX,moderate,0,0,3.4 mi,267,33.35,-96.92,33.3,-96.92
1950-05-30,GA,moderate,0,0,0.5 mi,10,34.75,-84.92,,
1950-05-31,NC,moderate,0,0,0.2 km,10,35.42,-77.25,,
1950-06-03,MS,severe,1,2,2.0 mi,50,33.08,-89.58,,
1950-06-04,ga,light,0,0,3.2 km,200,33.68,-84.93,,
1950-06-04,GA,moderate,1,0,5.3 km,10,33.85,-84.25,33.85,-84.2
1950-06-05,TX,moderate,2,0,38.1 km,10,29.9,-96.4,29.72,-96.07
1950-06-05,TX,severe,6,0,23.9 mi,67,30.18,-96.4,30.02,-96.05
1950-06-07,GA,moderate,0,0,3.2 km,300,33.03,-84.15,,
1950-06-07,WY,moderate,0,0,0.3 km,10,43.08,-104.5,,
1950-06-08,KS,devastating,5,1,17.1 mi,700,38.33,-97.93,38.33,-97.6
1950-06-09,MO,moderate,0,0,2.7 mi,220,38.0,-92.22,38.02,-92.17
1950-06-09,Oklahoma,moderate,0,0,0.1 mi,100,36.8,-97.25,,
1950-06-13,il,moderate,0,0,0.1 mi,10,41.95,-89.77,,
1950-06-13,nd,severe,0,0,2.0 mi,10,46.8,-97.92,,
1950-06-13,NE,considerable,101,0,4.1 mi,10,42.6,-97.88,42.65,-97.82
1950-06-14,nd,severe,0,0,38.1 km,10,48.92,-103.77,48.78,-103.28
1950-06-14,WY,moderate,0,0,0.2 mi,10,44.13,-104.18,,
1950-06-15,IA,severe,5,0,9.0 km,300,41.98,-93.6,41.97,-93.48
1950-06-15,Minnesota,considerable,4,0,4.6 mi,67,46.58,-96.33,46.52,-96.33
1950-06-15,MO,moderate,0,0,0.3 km,100,39.7,-92.07,,
1950-06-16,KS,moderate,0,0,48.1 km,10,38.28,-101.28,38.7,-101.13
1950-06-19,tx,light,0,0,15.8 mi,167,36.08,-102.53,36.08,-102.25
1950-06-22,NE,light,0,0,3.1 km,10,40.18,-98.03,40.2,-97.98
1950-06-25,KS,light,0,0,0.2 km,10,37.77,-97.47,,
1950-06-25,Kansas,light,0,0,0.2 km,10,39.5,-99.62,,
1950-06-25,Wisconsin,moderate,0,0,0.5 mi,10,45.42,-91.0,,
1950-06-25,WI,considerable,0,0,13.5 km,10,45.57,-90.3,45.57,-90.12
1950-06-25,WI,considerable,0,1,7.8 mi,17,44.83,-90.35,44.97,-90.28
1950-06-25,WI,severe,0,0,0.2 km,300,43.95,-88.95,43.97,-88.93
1950-06-25,Wisconsin,devastating,12,2,13.1 mi,880,45.58,-89.58,45.67,-89.33
1950-07-01,IA,considerable,0,0,14.0 mi,10,42.45,-91.92,,
1950-07-01,KS,moderate,1,0,0.1 mi,10,39.3,-96.92,,
1950-07-01,KS,considerable,0,0,0.2 km,10,38.7,-97.08,,
1950-07-02,KS,considerable,0,0,1.6 km,90,38.47,-100.88,,
1950-07-03,in,light,0,0,0.2 km,10,41.65,-86.3,,
1950-07-05,PA,considerable,2,0,20.8 km,10,40.58,-75.7,40.65,-75.47
1950-07-05,PA,considerable,0,0,0.1 mi,13,40.6,-76.75,,
1950-07-08,Kansas,moderate,0,0,1.6 km,90,39.82,-96.8,,
1950-07-11,NM,moderate,0,0,3.8 mi,500,35.28,-103.52,35.33,-103.48
1950-07-12,ct,considerable,0,0,16.1 km,10,41.57,-72.57,,
1950-07-14,ct,considerable,3,0,5.0 mi,100,41.27,-73.5,,
1950-07-15,NE,devastating,33,0,16.1 km,440,41.8,-96.6,41.73,-96.42
1950-07-16,IL,moderate,0,0,1.6 km,33,41.08,-88.43,,
1950-07-18,KS,moderate,0,0,0.2 km,10,37.68,-95.52,,
1950-07-19,in,moderate,0,0,6.9 km,200,40.22,-87.15,40.18,-87.07
1950-07-19,IN,considerable,0,0,1.8 km,100,41.07,-85.08,41.08,-85.08
1950-07-19,MO,moderate,0,0,2.4 km,440,38.42,-92.77,,
1950-07-19,Ohio,considerable,0,0,0.1 mi,200,40.8,-84.62,40.82,-84.58
1950-07-19,OH,severe,30,0,15.6 km,300,40.72,-84.08,40.83,-83.97
1950-07-22,CO,light,0,0,0.1 mi,10,40.52,-104.57,,
1950-07-24,pa,light,0,0,0.2 km,10,41.63,-79.68,,
1950-07-26,North Carolina,moderate,0,0,0.2 km,10,35.53,-77.4,,
1950-07-27,NC,moderate,0,0,0.1 mi,10,35.4,-80.57,,
1950-08-02,NM,moderate,0,0,12.7 km,100,34.12,-107.23,34.02,-107.3
1950-08-05,Colorado,considerable,1,0,0.1 mi,10,40.73,-102.55,40.68,-102.47
1950-08-06,KS,moderate,0,0,0.1 mi,10,39.93,-101.0,,
1950-08-06,ks,considerable,0,0,0.1 mi,10,37.97,-100.77,,
1950-08-06,KS,considerable,0,0,14.0 km,10,39.13,-100.63,39.12,-100.47
1950-08-08,mo,moderate,0,0,3.2 km,10,37.13,-93.38,,
1950-08-09,WV,moderate,0,0,5.0 mi,10,39.28,-81.38,,
1950-08-11,MD,moderate,0,0,6.0 mi,10,39.33,-75.87,,
1950-08-24,AR,considerable,7,0,5.8 km,200,34.4,-91.43,34.43,-91.38
1950-08-28,KS,moderate,0,0,11.6 km,10,37.47,-100.82,37.42,-100.7
1950-08-29,pa,moderate,0,0,1.6 km,10,40.22,-75.0,,
1950-08-30,FL,moderate,0,0,0.5 mi,50,29.73,-84.98,,
1950-08-31,FL,light,0,0,0.1 mi,10,30.8,-85.2,,
1950-09-15,OK,considerable,6,0,10.9 km,100,35.0,-96.25,35.07,-96.17
1950-09-16,Oklahoma,light,0,0,0.2 km,10,34.83,-95.85,,
1950-09-21,Nebraska,moderate,0,0,22.5 mi,67,40.72,-96.82,40.72,-96.38
1950-10-01,Oklahoma,moderate,0,0,25.4 km,10,36.73,-102.52,36.88,-102.3
1950-10-09,NC,severe,3,0,3.2 km,880,34.17,-78.6,,
1950-11-04,PA,severe,1,0,25.6 km,100,40.2,-76.12,40.4,-75.93
1950-11-20,KY,moderate,0,0,0.2 km,10,38.2,-84.5,,
1950-11-20,KY,considerable,0,0,0.1 mi,10,37.37,-87.2,,
1950-11-20,Mississippi,moderate,3,0,2.0 mi,37,32.42,-89.13,,
1950-12-02,Arkansas,severe,0,0,7.8 mi,10,36.12,-91.83,36.18,-91.72
1950-12-02,Illinois,moderate,0,0,9.6 mi,50,38.17,-89.78,38.22,-89.62
1950-12-02,Illinois,considerable,3,1,30.3 km,50,38.97,-90.05,39.07,-89.72
1950-12-02,Illinois,severe,25,2,29.0 km,200,38.75,-89.67,38.9,-89.38
1951-01-06,LA,severe,11,0,16.8 mi,317,31.3,-92.47,31.53,-92.4
1951-01-11,ca,considerable,0,0,5.7 mi,10,37.37,-122.12,37.42,-122.03
1951-02-01,VA,moderate,0,0,0.2 km,50,37.37,-78.78,,
1951-02-06,Louisiana,moderate,0,0,0.5 mi,33,30.5,-92.0,,
1951-02-06,LA,moderate,0,0,7.9 km,33,30.48,-90.42,30.53,-90.37
1951-02-19,OK,light,0,0,0.1 mi,100,35.15,-97.45,,
1951-02-19,OK,considerable,5,0,43.9 mi,20,35.27,-98.18,35.83,-97.83
1951-02-20,AL,considerable,2,0,0.2 km,123,33.67,-87.7,,
1951-02-20,ar,considerable,3,0,181.5 km,333,34.6,-92.02,35.55,-90.4
1951-02-20,ky,considerable,0,0,0.1 mi,73,38.27,-85.05,,
1951-02-20,ms,moderate,0,0,0.2 km,10,33.47,-88.48,,
1951-02-20,MS,severe,1,1,0.1 mi,10,33.45,-88.87,,
1951-03-02,KS,light,0,0,0.2 km,10,39.83,-95.72,,
1951-03-02,ks,severe,0,0,38.1 mi,10,39.43,-98.55,39.6,-97.87
1951-03-12,FL,considerable,0,0,2.0 mi,77,27.1,-82.48,,
1951-03-28,Texas,moderate,0,0,0.8 km,17,31.37,-95.6,,
1951-03-29,IN,considerable,2,0,3.0 mi,400,39.78,-85.77,39.82,-85.72
1951-03-30,Pennsylvania,moderate,0,0,0.1 mi,20,39.83,-77.23,,
1951-04-05,OK,considerable,0,0,5.7 mi,127,35.32,-97.55,35.37,-97.47
1951-04-05,OK,considerable,2,0,0.3 km,100,35.23,-97.72,,
1951-04-05,ok,considerable,2,0,5.8 km,33,36.53,-98.92,36.57,-98.87
1951-04-20,Kansas,light,0,0,0.2 km,10,37.12,-101.77,,
1951-04-20,tx,considerable,0,0,1.5 mi,17,33.92,-98.45,,
1951-04-21,LA,light,2,0,1.0 mi,33,31.72,-92.25,,
1951-04-21,Louisiana,light,1,0,1.0 mi,33,32.33,-92.32,,
1951-04-21,MS,moderate,0,0,0.2 km,10,32.07,-89.52,,
1951-04-21,MS,severe,16,2,33.5 mi,10,31.68,-89.25,32.15,-89.12
1951-04-24,ok,light,0,0,0.2 km,10,35.78,-99.0,,
1951-04-24,Oklahoma,moderate,0,0,4.0 km,10,34.63,-99.6,,
1951-04-24,Oklahoma,moderate,0,0,0.2 km,10,36.75,-97.4,,
1951-04-26,ks,light,0,0,47.0 km,10,37.47,-101.52,37.73,-101.1
1951-04-26,Kansas,light,0,0,1.0 mi,10,37.07,-100.93,,
1951-04-26,KS,moderate,0,0,0.2 km,10,37.17,-101.62,,
1951-04-26,ks,moderate,0,0,0.1 mi,10,37.08,-101.77,,
1951-04-26,OK,moderate,0,0,0.2 km,10,36.82,-100.53,,
1951-04-27,OK,moderate,2,0,0.8 mi,200,36.33,-98.2,,
1951-04-28,OH,considerable,5,0,15.2 mi,10,41.0,-83.67,41.1,-83.4
1951-04-29,NJ,moderate,2,0,0.5 mi,400,40.9,-74.6,,
1951-04-30,Kansas,light,0,0,0.2 km,10,37.1,-96.5,,
1951-04-30,KS,severe,0,0,12.8 mi,440,37.63,-98.75,37.77,-98.58
1951-04-30,ne,moderate,0,0,0.3 mi,50,41.08,-98.0,,
1951-04-30,OK,moderate,0,0,0.1 mi,10,34.62,-98.08,,
1951-04-30,OK,considerable,0,0,1.5 mi,200,35.5,-97.58,,
1951-04-30,Oklahoma,severe,0,0,11.9 km,200,35.43,-97.58,35.5,-97.48
1951-05-02,ks,moderate,0,0,0.1 mi,10,39.03,-95.8,,
1951-05-02,KS,moderate,0,0,0.2 km,10,39.4,-95.4,,
1951-05-03,MI,considerable,0,0,3.7 km,150,42.7,-84.05,42.73,-84.0
1951-05-08,KS,moderate,0,0,0.2 km,10,38.38,-101.55,,
1951-05-09,KS,light,0,0,0.1 mi,10,38.78,-95.55,,
1951-05-09,Kansas,moderate,0,0,3.7 km,10,39.3,-95.5,39.33,-95.47
1951-05-09,OK,moderate,0,0,0.2 km,10,34.45,-98.32,,
1951-05-09,OK,considerable,1,0,14.8 mi,100,34.0,-96.6,34.18,-96.47
1951-05-09,TX,considerable,0,0,7.9 km,33,33.93,-98.68,33.93,-98.77
1951-05-11,PA,considerable,1,0,8.0 mi,10,40.12,-79.12,40.05,-78.98
1951-05-11,va,moderate,0,0,0.1 mi,10,37.55,-76.73,,
1951-05-13,KS,moderate,0,0,0.1 mi,10,39.08,-99.5,,
1951-05-13,ne,light,0,0,0.2 km,10,41.58,-99.93,,
1951-05-14,ks,considerable,0,0,0.2 km,10,39.37,-101.37,,
1951-05-14,KS,considerable,0,0,0.2 km,10,37.0,-101.9,,
1951-05-14,KS,severe,4,0,0.2 km,10,39.78,-101.33,,
1951-05-14,OK,considerable,0,0,0.1 mi,10,36.9,-101.9,,
1951-05-14,OK,considerable,0,0,0.2 km,10,36.87,-101.9,,
1951-05-15,TX,moderate,0,0,0.2 km,10,34.5,-102.3,,
1951-05-16,Oklahoma,light,0,0,0.2 km,10,35.2,-99.87,,
1951-05-17,Colorado,light,0,0,0.2 km,10,39.33,-104.62,,
1951-05-18,OK,moderate,0,0,0.2 km,10,34.78,-98.28,,
1951-05-18,OK,moderate,0,0,0.2 km,10,34.78,-98.27,,
1951-05-18,ok,moderate,0,0,0.1 mi,10,34.78,-98.23,,
1951-05-18,TX,devastating,100,2,2.0 mi,200,33.42,-98.75,,
1951-05-19,OK,light,0,0,0.2 km,220,35.43,-99.63,,
1951-05-19,ok,moderate,0,0,0.1 mi,10,35.33,-99.87,,
1951-05-19,Oklahoma,considerable,0,0,3.2 km,67,36.0,-98.95,,
1951-05-20,CO,light,0,0,0.2 km,10,40.98,-102.27,,
1951-05-20,Colorado,light,0,0,9.8 km,10,40.98,-102.27,41.02,-102.15
1951-05-20,co,moderate,0,0,16.6 km,10,40.98,-102.27,41.05,-102.08
1951-05-20,KS,considerable,0,0,1.0 mi,10,37.97,-101.25,,
1951-05-20,ks,severe,0,0,20.6 km,900,37.9,-101.2,38.02,-101.02
1951-05-20,KS,severe,0,0,0.1 mi,10,39.78,-101.38,,
1951-05-21,KS,moderate,0,0,0.1 mi,10,37.53,-101.75,,
1951-05-21,KS,considerable,0,0,0.2 km,10,39.03,-96.97,,
1951-05-23,GA,moderate,0,0,0.5 km,300,31.83,-81.5,,
1951-05-23,Georgia,considerable,0,0,14.8 km,50,31.3,-83.83,31.27,-83.68
1951-05-24,TX,moderate,0,1,0.5 mi,20,33.37,-99.9,,
1951-05-25,KS,moderate,0,0,0.2 km,10,39.45,-97.5,,
1951-05-25,Kansas,considerable,0,0,0.2 km,10,39.93,-97.43,,
1951-05-25,KS,severe,0,1,4.1 mi,440,39.27,-97.18,39.32,-97.13
1951-05-25,MO,moderate,0,0,0.3 km,10,40.4,-95.17,,
1951-05-26,FL,moderate,0,0,0.1 mi,10,30.18,-82.63,,
1951-05-26,FL,moderate,0,3,0.2 km,10,29.85,-84.68,,
1951-05-30,Kansas,light,0,0,0.1 mi,10,39.28,-97.02,,
1951-05-30,Kansas,light,0,0,0.1 mi,10,39.47,-95.73,,
1951-05-30,Kansas,light,0,0,0.1 mi,10,39.4,-96.03,,
1951-05-30,Kansas,light,0,0,0.1 mi,10,39.25,-96.58,,
1951-05-30,Kansas,light,0,0,0.1 mi,10,39.4,-97.18,,
1951-05-30,KS,moderate,0,0,4.8 km,10,38.83,-99.27,38.87,-99.32
1951-05-30,KS,moderate,0,0,13.4 km,10,39.13,-97.05,39.22,-96.93
1951-05-30,KS,moderate,0,0,7.7 mi,10,39.35,-96.45,39.4,-96.32
1951-05-30,NE,moderate,0,0,3.2 km,33,40.47,-101.55,,
1951-05-30,NE,considerable,7,0,19.7 mi,10,41.9,-103.5,41.73,-103.18
1951-05-31,KS,considerable,0,0,4.8 km,440,39.37,-95.4,39.4,-95.35
1951-05-31,TX,moderate,0,0,0.8 km,17,35.77,-101.38,,
1951-06-01,IA,severe,7,0,2.4 km,880,42.07,-92.92,,
1951-06-01,KS,moderate,0,0,11.0 mi,10,39.73,-97.98,39.78,-97.78
1951-06-01,MI,moderate,1,0,0.8 km,10,42.75,-84.75,,
1951-06-05,NM,light,0,0,3.2 km,10,33.1,-104.8,,
1951-06-05,Oklahoma,considerable,0,0,0.2 km,10,36.53,-101.8,,
1951-06-06,CO,considerable,1,0,7.6 km,217,38.73,-103.58,38.77,-103.5
1951-06-06,Kansas,light,0,0,0.1 mi,10,37.77,-98.57,,
1951-06-06,KS,light,0,0,0.2 km,10,37.52,-98.82,,
1951-06-06,Kansas,moderate,0,0,4.8 km,400,38.88,-99.92,38.93,-99.88
1951-06-06,ks,moderate,0,0,9.0 mi,10,37.63,-98.9,37.65,-98.73
1951-06-06,KS,moderate,0,0,0.2 km,10,37.78,-98.87,,
1951-06-06,ks,moderate,0,0,0.2 km,10,39.18,-99.03,,
1951-06-06,KS,moderate,0,0,0.2 km,10,37.68,-97.12,,
1951-06-06,Kansas,considerable,3,0,0.2 km,10,37.58,-101.33,,
1951-06-06,KS,severe,3,0,72.1 km,10,37.58,-101.37,37.03,-100.93
1951-06-06,Oklahoma,light,0,0,0.3 km,33,34.83,-99.47,,
1951-06-06,Oklahoma,considerable,0,0,3.8 mi,450,34.7,-97.7,34.73,-97.65
1951-06-06,tx,light,0,0,0.2 km,10,35.62,-101.47,,
1951-06-06,Texas,light,0,0,0.1 mi,10,35.55,-100.97,,
1951-06-06,TX,moderate,0,0,0.1 mi,10,35.23,-101.82,,
1951-06-06,Texas,considerable,0,0,5.8 km,1760,34.43,-100.2,34.43,-100.13
1951-06-06,TX,severe,12,0,10.4 mi,100,35.43,-101.18,35.32,-101.07
1951-06-07,OK,moderate,1,0,9.2 km,33,36.45,-95.75,36.48,-95.65
1951-06-07,Oklahoma,considerable,0,0,0.5 mi,100,34.5,-99.0,,
1951-06-07,ok,considerable,1,0,0.1 mi,10,35.57,-95.27,,
1951-06-08,AL,considerable,2,0,0.2 km,100,34.97,-86.43,,
1951-06-08,Kansas,moderate,0,0,0.8 mi,600,38.42,-95.62,,
1951-06-08,KS,considerable,0,0,0.1 mi,10,38.88,-95.35,,
1951-06-08,Missouri,moderate,0,0,0.1 mi,10,37.93,-91.88,,
1951-06-08,OK,moderate,0,0,0.3 mi,200,36.67,-97.33,,
1951-06-08,Oklahoma,moderate,0,0,0.2 km,10,34.37,-98.72,,
1951-06-08,OK,severe,0,0,10.9 mi,173,35.38,-98.8,35.33,-98.62
1951-06-09,ms,light,0,0,3.2 km,10,32.9,-90.72,,
1951-06-09,NC,moderate,0,0,6.1 km,30,36.0,-78.33,36.03,-78.28
1951-06-13,NC,moderate,0,0,1.6 km,20,34.4,-77.53,,
1951-06-13,VA,considerable,12,0,4.1 mi,350,37.55,-77.48,37.6,-77.43
1951-06-14,CO,moderate,0,0,0.2 km,10,39.0,-104.25,,
1951-06-14,ND,light,0,0,0.1 mi,10,46.77,-100.45,,
1951-06-15,KS,light,0,0,0.8 km,100,39.07,-95.82,,
1951-06-15,Texas,moderate,6,0,7.9 km,20,32.45,-100.02,32.45,-99.93
1951-06-16,TX,considerable,0,0,23.3 km,20,32.45,-97.42,32.45,-97.17
1951-06-17,Kansas,light,0,0,0.1 mi,10,38.0,-101.78,,
1951-06-17,KS,light,0,0,0.7 mi,10,39.07,-100.23,,
